TITLE="1RL_E_WD070.dat"
VARIABLES= "Density" "Radius" "Height" "0.32" "0.5639" "0.6027" "0.6617" "0.7242" "0.7653" "0.8108" "0.8348" "1.1732" "1.3325" 
ZONE T="3D Data" I=8 J=15 K=11 F=POINT
0.50000000 22.85714290 16.00000000 0.00000121 0.00000144 0.00000147 0.00000151 0.00000155 0.00000158 0.00000162 0.00000164 0.00000194 0.00000209 
0.50000000 21.00000000 16.00000000 0.00000141 0.00000165 0.00000168 0.00000173 0.00000177 0.00000181 0.00000184 0.00000186 0.00000216 0.00000229 
0.50000000 18.85714290 16.00000000 0.00000168 0.00000193 0.00000197 0.00000202 0.00000207 0.00000211 0.00000215 0.00000217 0.00000247 0.00000259 
0.50000000 16.42857140 16.00000000 0.00000200 0.00000226 0.00000230 0.00000236 0.00000242 0.00000246 0.00000251 0.00000253 0.00000286 0.00000298 
0.50000000 13.71428570 16.00000000 0.00000227 0.00000256 0.00000260 0.00000267 0.00000275 0.00000280 0.00000286 0.00000289 0.00000327 0.00000340 
0.50000000 10.71428570 16.00000000 0.00000239 0.00000272 0.00000277 0.00000287 0.00000297 0.00000304 0.00000311 0.00000315 0.00000362 0.00000378 
0.50000000 7.42857143 16.00000000 0.00000249 0.00000292 0.00000300 0.00000313 0.00000326 0.00000335 0.00000345 0.00000350 0.00000407 0.00000425 
0.50000000 3.85714286 16.00000000 0.00000288 0.00000345 0.00000355 0.00000371 0.00000387 0.00000397 0.00000408 0.00000414 0.00000476 0.00000494 
0.50000000 0.00000000 16.00000000 0.00000344 0.00000398 0.00000408 0.00000424 0.00000439 0.00000449 0.00000460 0.00000465 0.00000525 0.00000541 
0.75000000 28.00000000 16.00000000 0.00000020 0.00000035 0.00000037 0.00000041 0.00000046 0.00000049 0.00000054 0.00000056 0.00000109 0.00000138 
0.75000000 27.85714290 16.00000000 0.00000021 0.00000035 0.00000038 0.00000041 0.00000046 0.00000049 0.00000054 0.00000056 0.00000108 0.00000135 
0.75000000 27.42857140 16.00000000 0.00000022 0.00000037 0.00000039 0.00000043 0.00000047 0.00000050 0.00000055 0.00000057 0.00000104 0.00000130 
0.75000000 26.71428570 16.00000000 0.00000023 0.00000039 0.00000042 0.00000045 0.00000049 0.00000053 0.00000056 0.00000059 0.00000101 0.00000124 
0.75000000 25.71428570 16.00000000 0.00000026 0.00000043 0.00000045 0.00000049 0.00000053 0.00000056 0.00000060 0.00000062 0.00000099 0.00000119 
0.75000000 24.42857140 16.00000000 0.00000030 0.00000049 0.00000051 0.00000055 0.00000059 0.00000062 0.00000066 0.00000068 0.00000101 0.00000119 
0.75000000 22.85714290 16.00000000 0.00000036 0.00000056 0.00000059 0.00000064 0.00000068 0.00000071 0.00000075 0.00000077 0.00000108 0.00000124 
0.75000000 21.00000000 16.00000000 0.00000044 0.00000068 0.00000071 0.00000076 0.00000081 0.00000084 0.00000088 0.00000090 0.00000121 0.00000136 
0.75000000 18.85714290 16.00000000 0.00000056 0.00000083 0.00000087 0.00000093 0.00000099 0.00000103 0.00000107 0.00000109 0.00000142 0.00000156 
0.75000000 16.42857140 16.00000000 0.00000071 0.00000103 0.00000107 0.00000114 0.00000121 0.00000126 0.00000131 0.00000133 0.00000169 0.00000184 
0.75000000 13.71428570 16.00000000 0.00000086 0.00000121 0.00000127 0.00000135 0.00000143 0.00000149 0.00000155 0.00000158 0.00000199 0.00000215 
0.75000000 10.71428570 16.00000000 0.00000094 0.00000134 0.00000140 0.00000150 0.00000160 0.00000167 0.00000174 0.00000178 0.00000226 0.00000243 
0.75000000 7.42857143 16.00000000 0.00000104 0.00000151 0.00000158 0.00000170 0.00000183 0.00000191 0.00000200 0.00000204 0.00000260 0.00000279 
0.75000000 3.85714286 16.00000000 0.00000129 0.00000187 0.00000196 0.00000211 0.00000225 0.00000235 0.00000245 0.00000250 0.00000310 0.00000330 
0.75000000 0.00000000 16.00000000 0.00000160 0.00000221 0.00000230 0.00000245 0.00000260 0.00000269 0.00000279 0.00000284 0.00000344 0.00000364 
1.00000000 28.00000000 16.00000000 0.00000005 0.00000012 0.00000014 0.00000016 0.00000020 0.00000023 0.00000027 0.00000029 0.00000078 0.00000105 
1.00000000 27.85714290 16.00000000 0.00000005 0.00000013 0.00000014 0.00000016 0.00000020 0.00000023 0.00000026 0.00000029 0.00000075 0.00000101 
1.00000000 27.42857140 16.00000000 0.00000006 0.00000013 0.00000015 0.00000017 0.00000020 0.00000023 0.00000026 0.00000028 0.00000071 0.00000094 
1.00000000 26.71428570 16.00000000 0.00000006 0.00000014 0.00000016 0.00000018 0.00000021 0.00000023 0.00000026 0.00000028 0.00000065 0.00000086 
1.00000000 25.71428570 16.00000000 0.00000007 0.00000016 0.00000017 0.00000020 0.00000023 0.00000025 0.00000028 0.00000029 0.00000061 0.00000079 
1.00000000 24.42857140 16.00000000 0.00000009 0.00000019 0.00000020 0.00000023 0.00000026 0.00000028 0.00000031 0.00000032 0.00000060 0.00000076 
1.00000000 22.85714290 16.00000000 0.00000011 0.00000023 0.00000024 0.00000027 0.00000030 0.00000033 0.00000035 0.00000037 0.00000063 0.00000077 
1.00000000 21.00000000 16.00000000 0.00000014 0.00000028 0.00000030 0.00000034 0.00000038 0.00000040 0.00000043 0.00000045 0.00000071 0.00000084 
1.00000000 18.85714290 16.00000000 0.00000019 0.00000037 0.00000039 0.00000044 0.00000048 0.00000051 0.00000055 0.00000056 0.00000084 0.00000097 
1.00000000 16.42857140 16.00000000 0.00000026 0.00000048 0.00000051 0.00000056 0.00000062 0.00000065 0.00000069 0.00000072 0.00000102 0.00000116 
1.00000000 13.71428570 16.00000000 0.00000033 0.00000058 0.00000062 0.00000069 0.00000075 0.00000080 0.00000085 0.00000088 0.00000123 0.00000137 
1.00000000 10.71428570 16.00000000 0.00000038 0.00000067 0.00000072 0.00000079 0.00000087 0.00000092 0.00000098 0.00000101 0.00000142 0.00000158 
1.00000000 7.42857143 16.00000000 0.00000043 0.00000078 0.00000084 0.00000093 0.00000103 0.00000109 0.00000117 0.00000120 0.00000167 0.00000185 
1.00000000 3.85714286 16.00000000 0.00000058 0.00000102 0.00000109 0.00000120 0.00000131 0.00000139 0.00000147 0.00000151 0.00000203 0.00000221 
1.00000000 0.00000000 16.00000000 0.00000074 0.00000122 0.00000130 0.00000141 0.00000153 0.00000161 0.00000170 0.00000174 0.00000226 0.00000245 
1.25000000 28.00000000 16.00000000 0.00000001 0.00000005 0.00000005 0.00000007 0.00000010 0.00000012 0.00000015 0.00000017 0.00000062 0.00000088 
1.25000000 27.85714290 16.00000000 0.00000001 0.00000005 0.00000005 0.00000007 0.00000010 0.00000012 0.00000015 0.00000017 0.00000059 0.00000084 
1.25000000 27.42857140 16.00000000 0.00000002 0.00000005 0.00000006 0.00000007 0.00000009 0.00000011 0.00000014 0.00000016 0.00000054 0.00000076 
1.25000000 26.71428570 16.00000000 0.00000002 0.00000005 0.00000006 0.00000008 0.00000010 0.00000011 0.00000014 0.00000015 0.00000047 0.00000066 
1.25000000 25.71428570 16.00000000 0.00000002 0.00000006 0.00000007 0.00000008 0.00000010 0.00000012 0.00000014 0.00000015 0.00000042 0.00000058 
1.25000000 24.42857140 16.00000000 0.00000003 0.00000007 0.00000008 0.00000010 0.00000012 0.00000013 0.00000015 0.00000016 0.00000039 0.00000052 
1.25000000 22.85714290 16.00000000 0.00000003 0.00000009 0.00000010 0.00000012 0.00000014 0.00000016 0.00000017 0.00000018 0.00000039 0.00000050 
1.25000000 21.00000000 16.00000000 0.00000005 0.00000012 0.00000013 0.00000015 0.00000018 0.00000020 0.00000022 0.00000023 0.00000043 0.00000053 
1.25000000 18.85714290 16.00000000 0.00000007 0.00000016 0.00000018 0.00000021 0.00000024 0.00000026 0.00000029 0.00000030 0.00000051 0.00000062 
1.25000000 16.42857140 16.00000000 0.00000010 0.00000022 0.00000025 0.00000028 0.00000032 0.00000035 0.00000038 0.00000039 0.00000063 0.00000074 
1.25000000 13.71428570 16.00000000 0.00000013 0.00000029 0.00000031 0.00000036 0.00000040 0.00000044 0.00000047 0.00000049 0.00000077 0.00000089 
1.25000000 10.71428570 16.00000000 0.00000015 0.00000034 0.00000037 0.00000042 0.00000048 0.00000052 0.00000056 0.00000059 0.00000091 0.00000104 
1.25000000 7.42857143 16.00000000 0.00000018 0.00000041 0.00000045 0.00000052 0.00000059 0.00000063 0.00000068 0.00000071 0.00000108 0.00000122 
1.25000000 3.85714286 16.00000000 0.00000026 0.00000056 0.00000061 0.00000068 0.00000077 0.00000082 0.00000088 0.00000092 0.00000132 0.00000148 
1.25000000 0.00000000 16.00000000 0.00000034 0.00000068 0.00000073 0.00000082 0.00000091 0.00000096 0.00000103 0.00000106 0.00000148 0.00000164 
1.50000000 28.00000000 16.00000000 0.00000000 0.00000002 0.00000002 0.00000003 0.00000006 0.00000008 0.00000011 0.00000012 0.00000055 0.00000079 
1.50000000 27.85714290 16.00000000 0.00000000 0.00000002 0.00000002 0.00000003 0.00000005 0.00000007 0.00000010 0.00000012 0.00000051 0.00000075 
1.50000000 27.42857140 16.00000000 0.00000000 0.00000002 0.00000002 0.00000003 0.00000005 0.00000007 0.00000009 0.00000010 0.00000045 0.00000065 
1.50000000 26.71428570 16.00000000 0.00000000 0.00000002 0.00000002 0.00000003 0.00000005 0.00000006 0.00000008 0.00000009 0.00000038 0.00000055 
1.50000000 25.71428570 16.00000000 0.00000001 0.00000002 0.00000003 0.00000004 0.00000005 0.00000006 0.00000008 0.00000009 0.00000031 0.00000045 
1.50000000 24.42857140 16.00000000 0.00000001 0.00000003 0.00000003 0.00000004 0.00000005 0.00000006 0.00000008 0.00000009 0.00000027 0.00000038 
1.50000000 22.85714290 16.00000000 0.00000001 0.00000004 0.00000004 0.00000005 0.00000007 0.00000008 0.00000009 0.00000010 0.00000025 0.00000035 
1.50000000 21.00000000 16.00000000 0.00000002 0.00000005 0.00000006 0.00000007 0.00000009 0.00000010 0.00000011 0.00000012 0.00000027 0.00000036 
1.50000000 18.85714290 16.00000000 0.00000002 0.00000008 0.00000009 0.00000010 0.00000012 0.00000014 0.00000015 0.00000016 0.00000032 0.00000041 
1.50000000 16.42857140 16.00000000 0.00000004 0.00000011 0.00000012 0.00000014 0.00000017 0.00000019 0.00000021 0.00000022 0.00000040 0.00000049 
1.50000000 13.71428570 16.00000000 0.00000005 0.00000014 0.00000016 0.00000019 0.00000022 0.00000024 0.00000027 0.00000028 0.00000049 0.00000059 
1.50000000 10.71428570 16.00000000 0.00000006 0.00000017 0.00000019 0.00000023 0.00000027 0.00000029 0.00000033 0.00000034 0.00000058 0.00000069 
1.50000000 7.42857143 16.00000000 0.00000008 0.00000022 0.00000024 0.00000029 0.00000033 0.00000037 0.00000040 0.00000042 0.00000070 0.00000082 
1.50000000 3.85714286 16.00000000 0.00000012 0.00000030 0.00000034 0.00000039 0.00000045 0.00000049 0.00000053 0.00000056 0.00000087 0.00000099 
1.50000000 0.00000000 16.00000000 0.00000016 0.00000038 0.00000041 0.00000047 0.00000054 0.00000058 0.00000062 0.00000065 0.00000097 0.00000111 
1.75000000 28.00000000 16.00000000 0.00000000 0.00000001 0.00000001 0.00000002 0.00000004 0.00000006 0.00000009 0.00000010 0.00000051 0.00000074 
1.75000000 27.85714290 16.00000000 0.00000000 0.00000001 0.00000001 0.00000002 0.00000004 0.00000005 0.00000008 0.00000009 0.00000047 0.00000069 
1.75000000 27.42857140 16.00000000 0.00000000 0.00000001 0.00000001 0.00000002 0.00000003 0.00000005 0.00000007 0.00000008 0.00000040 0.00000059 
1.75000000 26.71428570 16.00000000 0.00000000 0.00000001 0.00000001 0.00000002 0.00000003 0.00000004 0.00000006 0.00000007 0.00000032 0.00000048 
1.75000000 25.71428570 16.00000000 0.00000000 0.00000001 0.00000001 0.00000002 0.00000003 0.00000003 0.00000005 0.00000005 0.00000025 0.00000038 
1.75000000 24.42857140 16.00000000 0.00000000 0.00000001 0.00000001 0.00000002 0.00000003 0.00000003 0.00000004 0.00000005 0.00000020 0.00000030 
1.75000000 22.85714290 16.00000000 0.00000000 0.00000002 0.00000002 0.00000003 0.00000003 0.00000004 0.00000005 0.00000005 0.00000018 0.00000026 
1.75000000 21.00000000 16.00000000 0.00000001 0.00000002 0.00000003 0.00000004 0.00000005 0.00000005 0.00000006 0.00000007 0.00000018 0.00000025 
1.75000000 18.85714290 16.00000000 0.00000001 0.00000004 0.00000004 0.00000005 0.00000007 0.00000007 0.00000009 0.00000009 0.00000021 0.00000028 
1.75000000 16.42857140 16.00000000 0.00000002 0.00000005 0.00000006 0.00000008 0.00000009 0.00000011 0.00000012 0.00000013 0.00000026 0.00000033 
1.75000000 13.71428570 16.00000000 0.00000002 0.00000007 0.00000008 0.00000010 0.00000012 0.00000014 0.00000016 0.00000017 0.00000032 0.00000039 
1.75000000 10.71428570 16.00000000 0.00000003 0.00000009 0.00000010 0.00000013 0.00000015 0.00000017 0.00000019 0.00000020 0.00000038 0.00000046 
1.75000000 7.42857143 16.00000000 0.00000003 0.00000011 0.00000013 0.00000016 0.00000019 0.00000022 0.00000024 0.00000026 0.00000046 0.00000055 
1.75000000 3.85714286 16.00000000 0.00000005 0.00000017 0.00000019 0.00000022 0.00000026 0.00000029 0.00000032 0.00000034 0.00000057 0.00000067 
1.75000000 0.00000000 16.00000000 0.00000007 0.00000021 0.00000023 0.00000027 0.00000032 0.00000035 0.00000038 0.00000040 0.00000064 0.00000074 
0.00000000 28.00000000 20.25000000 0.00000618 0.00000424 0.00000410 0.00000392 0.00000379 0.00000373 0.00000369 0.00000368 0.00000393 0.00000415 
0.00000000 27.85714290 20.25000000 0.00000617 0.00000424 0.00000409 0.00000392 0.00000379 0.00000373 0.00000369 0.00000367 0.00000391 0.00000413 
0.00000000 27.42857140 20.25000000 0.00000613 0.00000422 0.00000408 0.00000391 0.00000378 0.00000371 0.00000367 0.00000366 0.00000387 0.00000407 
0.00000000 26.71428570 20.25000000 0.00000606 0.00000419 0.00000405 0.00000388 0.00000375 0.00000369 0.00000364 0.00000363 0.00000379 0.00000397 
0.00000000 25.71428570 20.25000000 0.00000595 0.00000414 0.00000400 0.00000384 0.00000371 0.00000365 0.00000360 0.00000358 0.00000370 0.00000385 
0.00000000 24.42857140 20.25000000 0.00000579 0.00000405 0.00000392 0.00000377 0.00000364 0.00000358 0.00000354 0.00000352 0.00000358 0.00000371 
0.00000000 22.85714290 20.25000000 0.00000550 0.00000390 0.00000378 0.00000364 0.00000353 0.00000348 0.00000344 0.00000342 0.00000345 0.00000355 
0.00000000 21.00000000 20.25000000 0.00000507 0.00000366 0.00000356 0.00000345 0.00000336 0.00000331 0.00000328 0.00000326 0.00000330 0.00000338 
0.00000000 18.85714290 20.25000000 0.00000441 0.00000328 0.00000321 0.00000313 0.00000308 0.00000305 0.00000303 0.00000303 0.00000310 0.00000318 
0.00000000 16.42857140 20.25000000 0.00000348 0.00000274 0.00000271 0.00000268 0.00000266 0.00000266 0.00000267 0.00000267 0.00000284 0.00000293 
0.00000000 13.71428570 20.25000000 0.00000241 0.00000207 0.00000207 0.00000209 0.00000213 0.00000215 0.00000219 0.00000221 0.00000251 0.00000263 
0.00000000 10.71428570 20.25000000 0.00000125 0.00000133 0.00000137 0.00000144 0.00000153 0.00000158 0.00000165 0.00000168 0.00000214 0.00000231 
0.00000000 7.42857143 20.25000000 0.00000031 0.00000064 0.00000071 0.00000083 0.00000095 0.00000104 0.00000113 0.00000118 0.00000182 0.00000205 
0.00000000 3.85714286 20.25000000 0.00000001 0.00000026 0.00000033 0.00000045 0.00000059 0.00000069 0.00000080 0.00000086 0.00000163 0.00000190 
0.00000000 0.00000000 20.25000000 0.00000000 0.00000016 0.00000022 0.00000034 0.00000048 0.00000058 0.00000070 0.00000076 0.00000158 0.00000187 
0.25000000 28.00000000 20.25000000 0.00000148 0.00000142 0.00000142 0.00000143 0.00000146 0.00000150 0.00000154 0.00000157 0.00000224 0.00000259 
0.25000000 27.85714290 20.25000000 0.00000148 0.00000142 0.00000142 0.00000143 0.00000146 0.00000150 0.00000154 0.00000157 0.00000222 0.00000257 
0.25000000 27.42857140 20.25000000 0.00000149 0.00000142 0.00000143 0.00000144 0.00000147 0.00000149 0.00000154 0.00000156 0.00000217 0.00000250 
0.25000000 26.71428570 20.25000000 0.00000150 0.00000143 0.00000143 0.00000144 0.00000147 0.00000149 0.00000153 0.00000156 0.00000210 0.00000240 
0.25000000 25.71428570 20.25000000 0.00000151 0.00000144 0.00000144 0.00000145 0.00000147 0.00000149 0.00000153 0.00000155 0.00000202 0.00000228 
0.25000000 24.42857140 20.25000000 0.00000151 0.00000145 0.00000145 0.00000146 0.00000147 0.00000149 0.00000152 0.00000154 0.00000194 0.00000216 
0.25000000 22.85714290 20.25000000 0.00000150 0.00000144 0.00000144 0.00000145 0.00000147 0.00000148 0.00000151 0.00000152 0.00000186 0.00000204 
0.25000000 21.00000000 20.25000000 0.00000144 0.00000140 0.00000140 0.00000141 0.00000143 0.00000145 0.00000148 0.00000149 0.00000178 0.00000194 
0.25000000 18.85714290 20.25000000 0.00000132 0.00000130 0.00000131 0.00000133 0.00000136 0.00000138 0.00000141 0.00000142 0.00000169 0.00000183 
0.25000000 16.42857140 20.25000000 0.00000109 0.00000113 0.00000115 0.00000119 0.00000122 0.00000125 0.00000128 0.00000130 0.00000158 0.00000171 
0.25000000 13.71428570 20.25000000 0.00000080 0.00000089 0.00000092 0.00000097 0.00000102 0.00000105 0.00000110 0.00000112 0.00000144 0.00000157 
0.25000000 10.71428570 20.25000000 0.00000044 0.00000060 0.00000064 0.00000070 0.00000077 0.00000081 0.00000086 0.00000089 0.00000128 0.00000143 
0.25000000 7.42857143 20.25000000 0.00000012 0.00000031 0.00000036 0.00000043 0.00000051 0.00000056 0.00000063 0.00000066 0.00000113 0.00000131 
0.25000000 3.85714286 20.25000000 0.00000001 0.00000013 0.00000017 0.00000025 0.00000033 0.00000039 0.00000047 0.00000050 0.00000104 0.00000125 
0.25000000 0.00000000 20.25000000 0.00000000 0.00000009 0.00000012 0.00000019 0.00000028 0.00000034 0.00000042 0.00000046 0.00000102 0.00000125 
0.50000000 28.00000000 20.25000000 0.00000036 0.00000048 0.00000050 0.00000053 0.00000059 0.00000063 0.00000069 0.00000073 0.00000146 0.00000183 
0.50000000 27.85714290 20.25000000 0.00000036 0.00000048 0.00000050 0.00000054 0.00000059 0.00000063 0.00000069 0.00000073 0.00000143 0.00000180 
0.50000000 27.42857140 20.25000000 0.00000036 0.00000048 0.00000050 0.00000054 0.00000059 0.00000063 0.00000068 0.00000072 0.00000137 0.00000171 
0.50000000 26.71428570 20.25000000 0.00000037 0.00000049 0.00000051 0.00000055 0.00000059 0.00000063 0.00000068 0.00000071 0.00000129 0.00000160 
0.50000000 25.71428570 20.25000000 0.00000039 0.00000051 0.00000053 0.00000056 0.00000060 0.00000063 0.00000067 0.00000070 0.00000120 0.00000147 
0.50000000 24.42857140 20.25000000 0.00000040 0.00000052 0.00000054 0.00000057 0.00000061 0.00000063 0.00000067 0.00000069 0.00000112 0.00000135 
0.50000000 22.85714290 20.25000000 0.00000041 0.00000053 0.00000055 0.00000058 0.00000062 0.00000064 0.00000067 0.00000069 0.00000105 0.00000124 
0.50000000 21.00000000 20.25000000 0.00000041 0.00000054 0.00000056 0.00000059 0.00000062 0.00000064 0.00000067 0.00000069 0.00000099 0.00000115 
0.50000000 18.85714290 20.25000000 0.00000040 0.00000052 0.00000054 0.00000057 0.00000061 0.00000063 0.00000066 0.00000068 0.00000095 0.00000108 
0.50000000 16.42857140 20.25000000 0.00000035 0.00000047 0.00000049 0.00000053 0.00000057 0.00000059 0.00000062 0.00000064 0.00000090 0.00000102 
0.50000000 13.71428570 20.25000000 0.00000027 0.00000039 0.00000041 0.00000045 0.00000049 0.00000052 0.00000055 0.00000057 0.00000083 0.00000095 
0.50000000 10.71428570 20.25000000 0.00000016 0.00000028 0.00000030 0.00000034 0.00000039 0.00000042 0.00000045 0.00000047 0.00000076 0.00000089 
0.50000000 7.42857143 20.25000000 0.00000005 0.00000015 0.00000018 0.00000022 0.00000027 0.00000031 0.00000035 0.00000037 0.00000070 0.00000084 
0.50000000 3.85714286 20.25000000 0.00000000 0.00000007 0.00000009 0.00000014 0.00000019 0.00000023 0.00000027 0.00000030 0.00000067 0.00000083 
0.50000000 0.00000000 20.25000000 0.00000000 0.00000005 0.00000007 0.00000011 0.00000016 0.00000020 0.00000025 0.00000028 0.00000067 0.00000083 
0.75000000 28.00000000 20.25000000 0.00000009 0.00000016 0.00000018 0.00000021 0.00000026 0.00000030 0.00000036 0.00000039 0.00000109 0.00000146 
0.75000000 27.85714290 20.25000000 0.00000009 0.00000016 0.00000018 0.00000021 0.00000026 0.00000030 0.00000035 0.00000038 0.00000106 0.00000141 
0.75000000 27.42857140 20.25000000 0.00000009 0.00000017 0.00000018 0.00000021 0.00000025 0.00000029 0.00000034 0.00000037 0.00000098 0.00000131 
0.75000000 26.71428570 20.25000000 0.00000009 0.00000017 0.00000019 0.00000021 0.00000025 0.00000028 0.00000033 0.00000035 0.00000089 0.00000118 
0.75000000 25.71428570 20.25000000 0.00000010 0.00000018 0.00000019 0.00000022 0.00000025 0.00000028 0.00000032 0.00000034 0.00000079 0.00000104 
0.75000000 24.42857140 20.25000000 0.00000011 0.00000019 0.00000020 0.00000023 0.00000026 0.00000028 0.00000031 0.00000033 0.00000070 0.00000091 
0.75000000 22.85714290 20.25000000 0.00000011 0.00000020 0.00000021 0.00000024 0.00000026 0.00000028 0.00000031 0.00000032 0.00000063 0.00000080 
0.75000000 21.00000000 20.25000000 0.00000012 0.00000021 0.00000022 0.00000024 0.00000027 0.00000029 0.00000031 0.00000033 0.00000058 0.00000072 
0.75000000 18.85714290 20.25000000 0.00000012 0.00000021 0.00000022 0.00000025 0.00000027 0.00000029 0.00000031 0.00000033 0.00000054 0.00000066 
0.75000000 16.42857140 20.25000000 0.00000011 0.00000020 0.00000021 0.00000024 0.00000026 0.00000028 0.00000030 0.00000032 0.00000052 0.00000062 
0.75000000 13.71428570 20.25000000 0.00000009 0.00000017 0.00000018 0.00000021 0.00000024 0.00000026 0.00000028 0.00000029 0.00000049 0.00000059 
0.75000000 10.71428570 20.25000000 0.00000006 0.00000013 0.00000014 0.00000017 0.00000020 0.00000022 0.00000024 0.00000025 0.00000046 0.00000056 
0.75000000 7.42857143 20.25000000 0.00000002 0.00000007 0.00000009 0.00000011 0.00000014 0.00000017 0.00000019 0.00000021 0.00000044 0.00000054 
0.75000000 3.85714286 20.25000000 0.00000000 0.00000004 0.00000005 0.00000007 0.00000011 0.00000013 0.00000016 0.00000018 0.00000043 0.00000054 
0.75000000 0.00000000 20.25000000 0.00000000 0.00000003 0.00000004 0.00000006 0.00000010 0.00000012 0.00000015 0.00000017 0.00000043 0.00000055 
1.00000000 28.00000000 20.25000000 0.00000002 0.00000006 0.00000007 0.00000009 0.00000013 0.00000017 0.00000022 0.00000025 0.00000091 0.00000127 
1.00000000 27.85714290 20.25000000 0.00000002 0.00000006 0.00000007 0.00000009 0.00000013 0.00000016 0.00000021 0.00000024 0.00000088 0.00000122 
1.00000000 27.42857140 20.25000000 0.00000002 0.00000006 0.00000007 0.00000009 0.00000012 0.00000015 0.00000020 0.00000022 0.00000079 0.00000110 
1.00000000 26.71428570 20.25000000 0.00000002 0.00000006 0.00000007 0.00000009 0.00000012 0.00000014 0.00000018 0.00000020 0.00000069 0.00000096 
1.00000000 25.71428570 20.25000000 0.00000003 0.00000006 0.00000007 0.00000009 0.00000011 0.00000013 0.00000016 0.00000018 0.00000058 0.00000081 
1.00000000 24.42857140 20.25000000 0.00000003 0.00000007 0.00000008 0.00000009 0.00000011 0.00000013 0.00000015 0.00000017 0.00000048 0.00000067 
1.00000000 22.85714290 20.25000000 0.00000003 0.00000008 0.00000008 0.00000010 0.00000012 0.00000013 0.00000015 0.00000016 0.00000041 0.00000055 
1.00000000 21.00000000 20.25000000 0.00000003 0.00000008 0.00000009 0.00000010 0.00000012 0.00000013 0.00000015 0.00000016 0.00000035 0.00000047 
1.00000000 18.85714290 20.25000000 0.00000004 0.00000008 0.00000009 0.00000011 0.00000012 0.00000014 0.00000015 0.00000016 0.00000032 0.00000042 
1.00000000 16.42857140 20.25000000 0.00000003 0.00000008 0.00000009 0.00000011 0.00000012 0.00000014 0.00000015 0.00000016 0.00000030 0.00000038 
1.00000000 13.71428570 20.25000000 0.00000003 0.00000007 0.00000008 0.00000010 0.00000012 0.00000013 0.00000014 0.00000015 0.00000029 0.00000036 
1.00000000 10.71428570 20.25000000 0.00000002 0.00000006 0.00000007 0.00000008 0.00000010 0.00000011 0.00000013 0.00000014 0.00000028 0.00000035 
1.00000000 7.42857143 20.25000000 0.00000001 0.00000004 0.00000004 0.00000006 0.00000008 0.00000009 0.00000011 0.00000012 0.00000027 0.00000035 
1.00000000 3.85714286 20.25000000 0.00000000 0.00000002 0.00000003 0.00000004 0.00000006 0.00000008 0.00000009 0.00000010 0.00000028 0.00000036 
1.00000000 0.00000000 20.25000000 0.00000000 0.00000001 0.00000002 0.00000004 0.00000006 0.00000007 0.00000009 0.00000010 0.00000028 0.00000037 
1.25000000 28.00000000 20.25000000 0.00000001 0.00000002 0.00000003 0.00000005 0.00000008 0.00000012 0.00000016 0.00000019 0.00000083 0.00000117 
1.25000000 27.85714290 20.25000000 0.00000001 0.00000002 0.00000003 0.00000005 0.00000008 0.00000011 0.00000016 0.00000018 0.00000078 0.00000111 
1.25000000 27.42857140 20.25000000 0.00000001 0.00000002 0.00000003 0.00000004 0.00000007 0.00000010 0.00000014 0.00000016 0.00000069 0.00000099 
1.25000000 26.71428570 20.25000000 0.00000001 0.00000002 0.00000003 0.00000004 0.00000006 0.00000009 0.00000012 0.00000014 0.00000058 0.00000083 
1.25000000 25.71428570 20.25000000 0.00000001 0.00000002 0.00000003 0.00000004 0.00000006 0.00000007 0.00000010 0.00000011 0.00000046 0.00000067 
1.25000000 24.42857140 20.25000000 0.00000001 0.00000003 0.00000003 0.00000004 0.00000005 0.00000007 0.00000008 0.00000010 0.00000036 0.00000052 
1.25000000 22.85714290 20.25000000 0.00000001 0.00000003 0.00000003 0.00000004 0.00000005 0.00000006 0.00000008 0.00000008 0.00000028 0.00000041 
1.25000000 21.00000000 20.25000000 0.00000001 0.00000003 0.00000004 0.00000004 0.00000005 0.00000006 0.00000007 0.00000008 0.00000023 0.00000032 
1.25000000 18.85714290 20.25000000 0.00000001 0.00000003 0.00000004 0.00000005 0.00000006 0.00000007 0.00000007 0.00000008 0.00000020 0.00000027 
1.25000000 16.42857140 20.25000000 0.00000001 0.00000004 0.00000004 0.00000005 0.00000006 0.00000007 0.00000008 0.00000008 0.00000018 0.00000024 
1.25000000 13.71428570 20.25000000 0.00000001 0.00000003 0.00000004 0.00000005 0.00000006 0.00000006 0.00000007 0.00000008 0.00000018 0.00000023 
1.25000000 10.71428570 20.25000000 0.00000001 0.00000003 0.00000003 0.00000004 0.00000005 0.00000006 0.00000007 0.00000007 0.00000017 0.00000023 
1.25000000 7.42857143 20.25000000 0.00000000 0.00000002 0.00000002 0.00000003 0.00000004 0.00000005 0.00000006 0.00000007 0.00000017 0.00000023 
1.25000000 3.85714286 20.25000000 0.00000000 0.00000001 0.00000001 0.00000002 0.00000003 0.00000004 0.00000006 0.00000006 0.00000018 0.00000024 
1.25000000 0.00000000 20.25000000 0.00000000 0.00000001 0.00000001 0.00000002 0.00000003 0.00000004 0.00000005 0.00000006 0.00000018 0.00000024 
1.50000000 28.00000000 20.25000000 0.00000000 0.00000001 0.00000002 0.00000003 0.00000007 0.00000010 0.00000014 0.00000017 0.00000078 0.00000112 
